------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   fb.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
    2 |  1   fb.s      2 | Comment     | 11 |         |    0 | 00/8000               | *                        DEMO PROGRAMM                          *
    3 |  1   fb.s      3 | Comment     | 11 |         |    0 | 00/8000               | *            DISPLAYING BDF FONT TRANSLATED FROM WINDOWS ENV.   *
    4 |  1   fb.s      4 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
    5 |  1   fb.s      5 | Comment     | 11 |         |    0 | 00/8000               | *   Go to my Git archieve to get Windows program that produce   *
    6 |  1   fb.s      6 | Comment     | 11 |         |    0 | 00/8000               | *             Apple II compatible date from BDF fonts           *
    7 |  1   fb.s      7 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
    8 |  1   fb.s      8 | Empty       | 11 |         |    0 | 00/8000               |                                      
    9 |  1   fb.s      9 | Directive   | 11 |         |    0 | 00/8000               |                 org   $4000          
   10 |  1   fb.s     10 | Directive   | 11 |         |    0 | 00/4000               |                 put   equ            
   11 |  2  equ.s      1 | Comment     | 11 |         |    0 | 00/4000               | ************ ROM routines ************ 
   12 |  2  equ.s      2 | Equivalence | 11 |         |    0 | 00/4000               | home            equ   $FC58          ; clear text screen, reset margins
   13 |  2  equ.s      3 | Equivalence | 11 |         |    0 | 00/4000               | text            equ   $FB2F          ; text mode
   14 |  2  equ.s      4 | Equivalence | 11 |         |    0 | 00/4000               | Bell            equ   $FBDD          ; play a sound
   15 |  2  equ.s      5 | Equivalence | 11 |         |    0 | 00/4000               | cout            equ   $FDED          ; print char in A
   16 |  2  equ.s      6 | Equivalence | 11 |         |    0 | 00/4000               | vtab            equ   $FC22          ; vert. tab, value must be in CV ($25)
   17 |  2  equ.s      7 | Equivalence | 11 |         |    0 | 00/4000               | getln           equ   $FD6A          ; read line of input (=> X = length, buffer = $200)
   18 |  2  equ.s      8 | Equivalence | 11 |         |    0 | 00/4000               | getlnz          equ   $FD67          ; = return + getln
   19 |  2  equ.s      9 | Equivalence | 11 |         |    0 | 00/4000               | getln1          equ   $FD6F          ; = getln without prompt
   20 |  2  equ.s     10 | Equivalence | 11 |         |    0 | 00/4000               | bascalc         equ   $FBC1          ; calc. address of line in A, put address in $28/$29
   21 |  2  equ.s     11 | Equivalence | 11 |         |    0 | 00/4000               | crout           equ   $FD8E          ; print carriage return
   22 |  2  equ.s     12 | Equivalence | 11 |         |    0 | 00/4000               | clreop          equ   $FC42          ; clear from cursor to end of page
   23 |  2  equ.s     13 | Equivalence | 11 |         |    0 | 00/4000               | clreol          equ   $FC9C          ; clear from cursor to end of line
   24 |  2  equ.s     14 | Equivalence | 11 |         |    0 | 00/4000               | prntx           equ   $F944          ; prints X in hex (2 digits)
   25 |  2  equ.s     15 | Equivalence | 11 |         |    0 | 00/4000               | prbyte          equ   $FDDA          ; prints A in hex (2 digits)
   26 |  2  equ.s     16 | Equivalence | 11 |         |    0 | 00/4000               | printax         equ   $F941          ; Prints current contents of the A and X in hex
   27 |  2  equ.s     17 | Equivalence | 11 |         |    0 | 00/4000               | prntyx          equ   $F940          ; Prints current contents of the Y and X in hex
   28 |  2  equ.s     18 | Equivalence | 11 |         |    0 | 00/4000               | rdkey           equ   $FD0C          ; wait for keypress
   29 |  2  equ.s     19 | Equivalence | 11 |         |    0 | 00/4000               | wait            equ   $FCA8          ; monitor delay
   30 |  2  equ.s     20 | Equivalence | 11 |         |    0 | 00/4000               | AUXMOV          equ   $C311          
   31 |  2  equ.s     21 | Equivalence | 11 |         |    0 | 00/4000               | OUTPORT         equ   $FE95          
   32 |  2  equ.s     22 | Equivalence | 11 |         |    0 | 00/4000               | prnxy           equ   $F940          
   33 |  2  equ.s     23 | Comment     | 11 |         |    0 | 00/4000               | *
   34 |  2  equ.s     24 | Comment     | 11 |         |    0 | 00/4000               | ************ ROM switches ************  
   35 |  2  equ.s     25 | Equivalence | 11 |         |    0 | 00/4000               | RAMRDON         equ   $C003          ; read aux
   36 |  2  equ.s     26 | Equivalence | 11 |         |    0 | 00/4000               | RAMRDOFF        equ   $C002          ; read main
   37 |  2  equ.s     27 | Equivalence | 11 |         |    0 | 00/4000               | RAMWRTOFF       equ   $C004          ; write to main
   38 |  2  equ.s     28 | Equivalence | 11 |         |    0 | 00/4000               | RAMWRTON        equ   $C005          ; write to aux
   39 |  2  equ.s     29 | Equivalence | 11 |         |    0 | 00/4000               | ALTCHARSET0FF   equ   $C00E          
   40 |  2  equ.s     30 | Equivalence | 11 |         |    0 | 00/4000               | ALTCHARSET0N    equ   $C00F          
